True_Label,Pred_Label
rue,rue
hin,hin
ceb,ceb
srp,srp
arg,spa
uzb,uzb
mad,mad
oci,lfn
kat,kat
tso,tso
abk,abk
kos,kos
pol,pol
tir,tir
afr,afr
srm,srm
top,top
arz,arz
acr,acr
ind,zsm
mau,mau
cak,cak
est,est
ary,afb
jav,jav
azb,azb
ncj,ncj
sgs,sgs
rue,rue
che,che
ajp,apc
bre,bre
hin,ltz
hbs,hbs
ban,zsm
naq,naq
ukr,ukr
tum,tum
sot,cos
knv,knv
kjh,kjh
gom,gom
srd,srd
uzn,uzn
ory,ory
che,che
chv,chv
epo,epo
yap,yap
iku,iku
dan,dan
ori,ory
kac,kac
khm,amh
bcl,bcl
dyu,dyu
xav,xav
guc,guc
afb,afb
ndo,ndo
bod,bod
bjn,zsm
pap,pap
ron,ron
tat,tat
ajp,apc
crh,crh
rue,ukr
mlt,gla
ngu,ngu
ban,ban
pus,pus
kur,ckb
naq,naq
ilo,ilo
eus,eus
nor,nor
hau,hau
run,run
bqc,bqc
gom,gom
wal,wal
nav,nav
ibo,ibo
aze,aze
lua,lua
kac,kac
luo,luo
vol,vol
isl,isl
fur,fur
slk,slk
iku,div
mgh,mgh
lug,lug
abk,abk
vls,vls
tsn,tsn
xho,xho
yom,yom
sun,sun
est,est
nde,nde
nso,sot
arg,arg
cab,cab
mhr,mhr
pes,pes
csy,csy
ara,ara
mad,mad
abk,abk
mlt,mlt
kan,kan
cym,cym
est,est
kur,ckb
rug,rug
crh,crh
fao,fao
ilo,ilo
tgk,uzb
cab,cab
oss,oss
hyw,hyw
chv,tuk
nno,nno
tca,tca
heb,heb
swh,swc
dzo,dzo
est,est
por,por
jbo,jbo
rop,rop
lim,lim
war,wln
ltz,ltz
pam,pam
luo,luo
yap,yap
luo,luo
ory,ori
yid,yid
deu,deu
jbo,jbo
bos,hrv
mri,mri
hsb,hsb
tam,tam
nbl,nde
tlh,tlh
xmf,xmf
kik,kik
san,san
pag,pag
tzo,tzo
prs,prs
lua,lua
yor,yor
fra,fra
zai,zai
ber,ber
lao,lao
nap,nap
kea,kea
war,war
pcd,pcd
pms,pms
est,ekk
war,war
ina,ina
bew,bew
xmf,xmf
yom,yom
eml,eml
grc,grc
tbz,tbz
kek,kek
sag,sag
uzn,uzn
acm,apc
gla,gla
arg,arg
nno,nno
kmb,kmb
nde,zul
rmy,rmy
bar,bar
vie,vie
acr,acr
kat,kat
tir,tir
kur,ckb
tlh,tlh
nob,nob
pol,csb
amh,amh
bih,bih
aze,azj
seh,seh
slk,slk
tso,tso
bqc,bqc
spa,spa
als,als
ngu,ngu
aym,mwl
vol,vol
mzn,mzn
eml,eml
hun,hun
gom,gom
nyu,nyu
mps,mps
cab,cab
azb,azb
hye,hye
arb,arb
bzj,bzj
sun,sun
mlg,mlg
bre,bre
pnb,pnb
gom,gom
ksd,ksd
cos,cos
fra,fra
bem,bem
min,min
afr,afr
msa,msa
yao,yao
suz,suz
dyu,dyu
diq,diq
tpi,tpi
nav,nav
sme,sme
guj,guj
scn,scn
fin,fin
poh,poh
lus,lus
pnb,pnb
kea,kea
diq,diq
ngu,ngu
zlm,zlm
aze,aze
kbp,kbp
kmr,kmr
new,new
pcd,pcd
ukr,ukr
mco,mco
gla,gla
tat,tat
kal,kal
sgs,sgs
xmf,xmf
frr,frr
zsm,iba
acr,acr
cat,cat
pam,pam
mzn,mzn
kmb,kmb
hin,hin
suz,suz
bew,bew
bem,kam
tha,tha
zho,cmn
gle,gle
nyu,nyu
mam,mam
kaa,kaa
ksh,ksh
azb,azb
bar,bar
ber,ber
bos,bos
new,new
lfn,lfn
uzb,uzn
wuu,zho
lvs,lvs
kea,kea
new,new
ukr,ukr
bjn,zsm
new,new
swa,swa
aym,aym
gym,gym
tca,tca
djk,djk
frr,frr
nya,nya
uzb,uzb
srd,srd
ngu,ngu
eng,rap
slk,slk
mlt,mlt
mad,mad
hif,hif
gug,gug
ach,ach
kek,kek
ina,eng
oss,oss
kea,kea
ara,ara
xmf,xmf
ndo,ndo
npi,npi
lug,lug
fij,dtp
smo,smo
sqi,sqi
alt,alt
sot,sot
hus,hus
isl,isl
uig,uig
afb,acm
ctu,ctu
hin,hin
srn,srn
sag,ibo
kaz,kaz
yor,yor
dan,dan
hbs,hrv
hbs,hbs
umb,umb
hau,arb
min,min
pan,pan
ikk,ikk
ary,afb
azj,azj
sgs,sgs
sqi,sqi
lin,ibo
nld,nld
hat,hat
kam,kam
heb,heb
ikk,ikk
bqc,bqc
myv,myv
lzh,lzh
suz,suz
seh,nyu
nep,nep
zho,zho
ara,aze
prs,prs
hin,ltz
mzh,mzh
tha,tha
srp,srp
srm,srm
jbo,jbo
vec,ven
kek,kek
yor,yor
kbd,kbd
kir,kir
lua,lua
top,top
ssw,ssw
quy,quy
ssw,ssw
ctu,ctu
tuc,tuc
pus,pus
xav,xav
tgk,tgk
quy,quy
orm,orm
fry,fry
als,als
krc,krc
vec,glv
mco,mco
abk,abk
hin,hin
lvs,lvs
yid,yid
ton,ton
srp,srp
bis,smo
ban,ban
pms,pms
bzj,bzj
yap,yap
bam,bam
ibo,ibo
quy,quy
bqc,bqc
nds,wln
bih,bih
hui,hui
jpn,jpn
quh,quh
csy,csy
ina,ina
kmr,kmr
tyv,tyv
kjh,kjh
sat,ori
xmf,xmf
cos,zul
hus,hus
cak,cak
gom,gom
zul,hin
cym,cym
tbz,tbz
ita,ita
bem,bem
umb,umb
kbp,kbp
pcm,pcm
min,min
dtp,dtp
ind,ind
bqc,bqc
bem,bem
tgk,urd
pms,pms
hmn,hmn
mco,mco
zai,zai
lvs,lvs
epo,epo
kon,kon
ckb,ckb
uig,aze
fil,som
gom,gom
tyv,tyv
uzb,uzb
hye,hye
glk,glk
plt,plt
mai,mai
pcd,pcd
tok,tok
rap,rap
swh,swc
qvi,qvi
diq,diq
cat,cat
hsb,hsb
hat,hat
lfn,lfn
mau,mau
sin,iku
swc,swc
eus,eus
nob,nob
eus,eus
tuk,tuk
tso,tso
rmy,rmy
arb,arb
hmn,hmn
kaa,kaa
tuk,tuk
srn,srn
gla,gla
fur,fur
lua,lua
tls,tls
mlg,mlg
ikk,ikk
aze,aze
deu,deu
hbs,hrv
prs,prs
nnb,nnb
eml,eml
est,est
ncj,ncj
tha,tha
bis,bis
sme,sme
zai,zai
mps,mps
afr,afr
yid,yid
naq,naq
swe,swe
tlh,tlh
dyu,dyu
arn,arn
quc,quc
ita,ita
glk,glk
lfn,lfn
epo,epo
khm,khm
prs,prs
orm,orm
aln,aln
ile,ile
zul,hmn
sah,sah
tgl,tgl
azj,azj
qvi,qvi
scn,scn
che,che
hmo,hmo
ron,ron
uig,uig
pms,ina
div,div
lat,ina
udm,udm
kmr,kur
bar,bar
tah,tah
zai,zai
acr,acr
zlm,zlm
hnj,hnj
sag,sag
ina,ina
kek,kek
plt,plt
chk,chk
nav,nav
arb,arb
uig,uig
jav,jav
dyu,dyu
hye,hye
nap,nap
mkd,mkd
pes,pes
ful,hau
khm,amh
kbd,kbd
uig,uig
fas,fas
tat,tat
tah,tah
aoj,aoj
tyv,udm
bqc,bqc
ekk,ekk
swc,swc
pcm,pcm
crh,tur
pam,sun
ekk,ekk
hau,hau
pls,pls
zho,zho
ban,zsm
acr,acr
deu,deu
kaz,kaz
ote,ote
kor,kor
crh,crh
ext,bak
ksd,ksd
pnb,pnb
hsb,hsb
hau,hau
yid,yid
quy,quy
meu,meu
gug,gug
bul,bul
csy,csy
toj,toj
mon,mon
cak,cak
ary,arb
som,pam
fij,fij
isl,isl
lao,lao
lug,lug
zsm,zsm
fur,fur
nya,sna
lzh,lzh
nld,nld
kam,kam
yap,yap
sot,sot
kek,kek
tat,bak
ajp,ary
nnb,nnb
jav,jav
tah,fra
pan,pan
eus,eus
ikk,ikk
kek,kek
bar,bar
lat,lat
hin,hin
new,new
srp,hbs
kor,kor
zea,zea
gom,gom
bam,dyu
arg,arg
cuk,cuk
scn,scn
kat,kat
ori,ori
hrv,hrv
oss,oss
lat,lat
hsb,hsb
aze,aze
pag,pag
hui,hui
diq,diq
cbk,glg
div,iku
tlh,tlh
mam,mam
knv,knv
tyv,tyv
heb,heb
cmn,cmn
krc,krc
ell,ell
kbp,kbp
sun,haw
rap,rap
tpi,tpi
bam,fon
tok,tok
npi,npi
udm,udm
umb,umb
est,ekk
kbd,kbd
grc,grc
npi,npi
bik,bik
tgl,pam
kin,run
hus,hus
nnb,nnb
gle,gle
mzh,mzh
meu,meu
mlg,mlg
hmn,zul
cmn,cmn
nch,nch
arg,arg
srp,srp
zlm,zlm
acr,acr
crh,crh
ikk,ikk
ksd,ksd
kmb,kmb
guj,guj
aze,aze
guj,guj
zlm,zlm
zlm,zlm
msa,msa
mos,mos
gsw,ltz
sgs,sgs
zul,hin
glg,glg
pis,pis
mar,mar
bcl,bik
yap,yap
ory,ory
gla,gla
lue,lue
twi,twi
kea,kea
eus,eus
mau,mau
ote,ote
fur,fur
mon,mon
ncj,ncj
rmy,rmy
nob,nor
vec,cos
ajp,ajp
vie,vie
sat,sat
plt,plt
tat,tat
tur,tur
mlt,mlt
tuk,tuk
gym,gym
yap,yap
tah,tah
srp,bos
tur,tur
mzh,mzh
mkd,mkd
kpg,kpg
hmo,hmo
grn,grn
ewe,ewe
ces,ces
meu,meu
hsb,hsb
ido,ido
tam,tam
kek,kek
fur,fur
afr,afr
nno,nno
mri,eng
lug,lug
nbl,nbl
guc,guc
bew,bel
grc,grc
azj,azj
yao,yao
gom,gom
chk,chk
ina,mlg
ory,ory
rug,rug
tum,tum
bul,bul
mlg,fra
rug,rug
bod,dzo
mos,mos
sat,ori
vol,vol
ckb,ckb
kam,kam
san,san
kbd,kbd
tgk,uzb
eng,cos
pam,msa
ndo,ndo
gym,gym
kea,kea
hbs,hbs
tsn,sot
ext,ext
san,san
fin,fin
nde,nde
glg,glg
mkd,mkd
nya,nya
div,div
knv,knv
ile,ina
mad,mad
pap,pap
grc,grc
deu,deu
hau,hau
fra,fra
sna,sna
kom,kom
azj,azj
jav,jav
nav,nav
jbo,jbo
mwl,mwl
min,min
khm,lao
lao,lao
fao,fao
kjb,kjb
uzb,uzn
mar,mar
kur,kur
mri,sqi
ekk,ekk
lit,lit
djk,djk
djk,djk
hrv,hrv
kal,kal
rmy,rmy
xho,xho
hsb,hsb
kur,ckb
fas,fas
lij,lij
mco,mco
sco,glg
zea,lim
tgk,tgk
ctu,ctu
sme,sme
lua,lua
ssw,ssw
frr,frr
tam,tam
arn,arn
glv,glv
jpn,jpn
lat,lat
kbp,kbp
min,min
zho,cmn
nep,nep
bak,bak
tur,tur
pon,pon
oci,lmo
eus,eus
mal,mal
csy,csy
yid,yid
hif,hif
slk,slk
por,por
bcl,lfn
zho,zho
mhr,mhr
uig,fil
wol,mon
kaa,uzb
ksh,ksh
tgk,tgk
srp,bos
div,div
gom,gom
kea,kea
top,top
rug,rug
hne,hne
kac,kac
aym,aym
nnb,nnb
ncj,ncj
hun,hun
por,por
bre,bre
lvs,lvs
epo,epo
nav,nav
tlh,tlh
mal,mal
bcl,bcl
arn,arn
sah,tyv
mps,mps
quh,quh
kek,kek
aoj,aoj
tum,tum
hun,hun
hun,hun
heb,heb
ukr,ukr
mlg,mlg
wln,war
kab,kab
kon,kon
acr,acr
mal,mal
srn,srn
top,top
twi,twi
vec,vec
kaa,tgk
guj,guj
ksh,ksh
bos,srp
vol,vol
azb,azb
nds,nds
rue,rue
pfl,pfl
tso,tso
eng,eng
bjn,bjn
tzo,tzo
ori,ori
fin,fin
fao,fao
abk,abk
abk,abk
mal,mal
kur,ckb
kpg,kpg
nyu,nyu
sin,khm
plt,plt
ell,ell
hau,hau
mzh,mzh
ltz,ltz
eus,eus
nde,nbl
kat,kat
bpy,bpy
tpi,tpi
mon,mon
bem,bem
bem,bem
mhr,mhr
hrv,bos
gla,gla
san,san
pag,pag
smo,nya
luo,luo
srp,srp
oci,oci
orm,orm
aze,aze
nld,nld
cos,cos
hne,hne
lug,lug
ikk,ikk
bos,hrv
eus,eus
san,guj
pes,prs
bis,bis
nde,xho
dzo,dzo
snd,ckb
ile,ile
ron,ron
snd,snd
vol,vol
zea,zea
oss,oss
uzn,uzn
kab,ber
quw,quw
bjn,bjn
som,aze
djk,djk
bcl,bcl
pcd,pcd
lus,lus
nds,nds
bqc,bqc
nya,nya
bih,bih
ckb,ckb
cab,cab
ron,ron
aym,aym
lin,lin
vls,lim
lug,lug
ber,kab
hui,hui
som,som
khm,tir
mco,mco
ekk,ekk
nnb,nnb
csy,csy
kir,kir
bew,bew
ukr,ukr
guj,guj
quh,quh
naq,naq
ast,cbk
sme,sme
ajp,ajp
nso,nso
lvs,lvs
tat,tat
als,sqi
mps,mps
zsm,zsm
qvi,qvi
ron,ron
myv,myv
kam,kam
aln,aln
run,run
kur,kur
spa,aym
kom,kom
ahk,ahk
myv,myv
fry,fry
pan,pan
srp,srp
aze,aze
guc,guc
hau,hau
haw,pam
nob,nob
ber,ber
iku,iku
nap,nap
tzo,tzo
hus,hus
qvi,qvi
mam,mam
cjk,cjk
fry,fry
nds,nds
che,che
bak,bak
ksd,tpi
npi,npi
crh,crh
gor,gor
ast,spa
nep,nep
pcd,pcd
zea,zea
mad,mad
prs,prs
glk,glk
nch,nch
kir,kir
tls,tls
tir,tir
jam,jam
ory,ory
naq,naq
bqc,bqc
sqi,sqi
eus,eus
nya,nya
heb,heb
tpi,tpi
naq,naq
lit,lit
hus,hus
nya,orm
swa,swa
crh,crh
mlt,mlt
bzj,bzj
epo,epo
ssw,ssw
som,som
arn,arn
cab,cab
ven,ven
zea,zea
ile,ful
xav,xav
mar,mar
tat,tat
hsb,hsb
msa,msa
chk,chk
yap,yap
kom,kom
tbz,tbz
mco,mco
ndo,ndo
fin,fin
kek,kek
mar,mar
jpn,jpn
kat,kat
lug,lug
lfn,jbo
grn,grn
arn,arn
cat,cat
wln,wln
zlm,zlm
aln,aln
npi,npi
ncj,ncj
lus,lus
bqc,bqc
wol,wol
udm,udm
zlm,zlm
zho,zho
est,mwl
mau,mau
ina,ina
cuk,cuk
dyu,dyu
cuk,cuk
zsm,ind
kik,kik
ewe,ewe
aze,azj
chv,rue
bar,bar
ido,ido
grn,grn
tyv,tyv
yid,yid
glg,glg
hau,ful
orm,orm
deu,deu
lao,lao
jav,jav
umb,umb
wol,wol
udm,rue
ixl,ixl
sme,sme
meu,meu
aze,aze
tum,tum
afb,apc
ara,ajp
orm,orm
cbk,cbk
ceb,ceb
lim,lim
bak,bak
tam,tam
tgk,tgk
haw,haw
kin,run
nep,nep
krc,krc
afb,apc
kat,pam
quw,quw
scn,scn
lvs,lvs
kat,kat
ote,ote
tlh,tlh
nya,nya
xav,xav
nap,nap
kac,kac
kin,kin
tyv,tyv
aka,aka
sat,sat
aoj,aoj
meu,meu
bew,bew
abk,abk
yap,yap
ara,ara
prs,prs
san,san
mon,mon
rue,rue
mad,ind
rue,ukr
kin,kin
hmn,hmn
jbo,jbo
tyv,tyv
tat,tat
kaz,kaz
slv,slv
tgk,tgk
tlh,tlh
dzo,dzo
haw,nya
knv,knv
por,por
zsm,zsm
dtp,dtp
kon,kon
ajp,apc
jav,jav
pes,pes
bcl,bcl
smo,mri
fil,hil
kan,kan
cat,cat
als,als
lmo,lmo
slv,slv
ell,ell
tur,tur
yao,yao
lin,lin
dyu,dyu
mri,mri
azj,azj
srm,srm
srp,hbs
nbl,nbl
ven,ven
gla,gla
ixl,ixl
cjk,cjk
pus,pus
hui,hui
plt,plt
swh,swc
ayr,ayr
snd,snd
sin,sin
djk,djk
mon,mon
tsn,tsn
csb,csb
srp,srp
hau,amh
ndo,ndo
kmb,kmb
bpy,bpy
new,new
sag,sag
kbp,kbp
bel,bel
zsm,zsm
sag,sag
csb,csb
bak,bak
lij,lij
tgk,tgk
ita,ita
sah,sah
cuk,cuk
sna,sna
ibo,ibo
kaz,kaz
ban,ban
lim,lim
wol,ful
ikk,ikk
csy,csy
csb,csb
new,new
eng,eng
mam,mam
yor,yor
pcm,pcm
fao,fao
kir,kir
hif,hif
ast,ast
dyu,dyu
mam,mam
ssw,ssw
tbz,tbz
nav,nav
roh,roh
alt,alt
tgk,urd
ltz,ltz
mgh,mgh
hus,hus
nav,nav
fao,fao
sat,amh
dan,dan
tso,tso
gym,gym
plt,plt
dtp,dtp
npi,npi
epo,epo
nya,nya
mlg,mlg
hbs,hbs
bqc,bqc
lfn,oci
bqc,bqc
roh,roh
top,top
ary,afb
kab,ber
fra,tah
pam,pam
kan,kan
nav,nav
pnb,pnb
grn,grn
knv,knv
pfl,pfl
fry,fry
slv,slv
csb,csb
tok,tok
nob,nor
yap,yap
guj,guj
tyv,tyv
ext,ext
kaa,kaa
ajp,afb
afr,afr
nso,nso
diq,diq
kat,kat
knv,knv
amh,tir
arz,arz
kon,kon
hif,slv
kos,kos
run,run
ksh,deu
afr,afr
ndo,ndo
lmo,lmo
luo,luo
ile,ile
nep,nep
lua,lua
xav,xav
tgl,tgl
lzh,lzh
azj,azj
mzn,pnb
est,ekk
bos,hrv
kjh,kjh
ewe,ewe
mgh,mgh
nds,nds
kmr,kmr
ngu,ngu
guj,guj
kom,kom
lzh,lzh
pap,pap
csy,csy
xav,xav
war,war
tsn,tsn
sco,sco
bod,bod
bar,bar
glk,glk
quh,quh
ote,ote
rug,rug
zlm,zlm
iku,iku
new,new
new,new
mad,mad
quw,quw
vec,ita
alt,alt
sot,tsn
pon,pon
als,sqi
hye,hye
lvs,lvs
bzj,bzj
tur,tur
tgk,uzb
orm,orm
arb,arb
sun,bjn
grn,wol
run,run
mco,mco
fao,fao
djk,djk
gom,gom
tso,tso
hsb,hsb
ckb,ckb
xho,nde
aze,azj
mwl,mwl
quw,quw
gcf,gcf
uig,kaa
cmn,cmn
mkd,mkd
ina,bar
glg,por
mon,mon
bik,bcl
bem,bem
arz,arz
kur,iku
mhr,mhr
kat,kat
ote,ote
rop,rop
guc,guc
que,aym
pon,pon
ven,ven
tlh,tlh
fur,cat
ksd,ksd
oss,oss
kur,kmr
suz,suz
hif,hif
acm,afb
mkd,mkd
kik,kik
diq,rmy
kjb,kjb
som,som
tuc,tuc
nso,nso
rop,rop
hau,xho
yor,yor
pes,glk
aoj,aoj
nbl,nbl
ndo,ndo
jam,jam
tha,tha
snd,snd
nyu,nyu
azj,azj
ckb,ori
pam,pam
cuk,cuk
hne,hne
ind,ind
hsb,hsb
sgs,sgs
nno,nno
abk,abk
kom,kom
lhu,lhu
ajp,afb
tha,tha
djk,djk
eus,eus
por,por
tha,tha
ekk,ekk
xmf,xmf
cmn,cmn
mos,mos
nno,nno
mzh,mzh
tok,tok
mgh,mgh
swa,swc
mau,mau
hui,hui
azb,azb
uzb,uzb
slk,slk
hne,hne
hrv,hrv
kir,kir
tyv,tyv
ast,ast
msa,msa
hye,hye
gor,gor
ori,ory
tyv,tyv
run,run
guj,guj
yap,yap
djk,djk
tur,tur
ber,ber
bis,bis
tuk,tuk
est,est
gor,gor
ces,ces
tuk,tuk
guj,hin
dyu,dyu
ara,ara
kpg,kpg
pls,pls
mad,mad
epo,epo
mzh,mzh
vol,vol
tgk,tgk
chv,chv
bel,bew
mau,mau
nor,nor
csy,csy
rop,rop
gym,gym
guj,guj
kor,kor
cjk,cjk
mar,mar
ngu,ngu
zlm,zlm
arg,arg
kbp,kbp
yap,yap
swh,swh
glk,fas
bpy,bpy
cmn,cmn
kac,kac
div,iku
cjk,cjk
hun,hun
xav,xav
azj,azj
tum,tum
hmn,sna
tat,eng
jbo,jbo
qvi,qvi
xmf,xmf
quh,quh
dzo,dzo
yid,yid
sin,div
kur,kur
crh,crh
hrv,hrv
ekk,ekk
ckb,ckb
gle,gle
haw,haw
hui,hui
lua,lua
sag,sag
nep,nep
vol,vol
glk,glk
frr,frr
dan,dan
som,urd
zsm,zlm
mzh,mzh
ltz,ltz
poh,poh
bel,tuk
wol,wol
abk,abk
lim,lim
mam,mam
apc,apc
kir,kir
pon,pon
gug,gug
zsm,zsm
ngu,ngu
dzo,dzo
glk,glk
ton,ton
ext,ext
swe,swe
lhu,lhu
ful,ful
nde,nde
xho,xho
lin,lin
por,por
rug,rug
lvs,lvs
kjh,kjh
nor,nor
srm,srm
ara,ara
aka,aka
wuu,wuu
hye,hye
kaa,kaa
tyv,tyv
aka,aka
cab,cab
srm,srm
tum,tum
als,gsw
zsm,zsm
smo,smo
kbd,kbd
pag,pag
kom,kom
ksh,ksh
spa,spa
ita,ita
bar,bar
abk,abk
kaz,kaz
snd,snd
kal,kal
tok,tok
kac,kac
war,ewe
bis,bis
slk,slk
pon,pon
ory,ory
cuk,cuk
npi,npi
hbs,hbs
mlt,mlt
udm,udm
prs,prs
guc,guc
grn,grn
new,new
bew,bew
sna,kin
ton,ton
kbp,kbp
ajp,apc
uig,tat
fas,prs
ber,ber
bcl,bcl
nds,nds
uig,uig
uig,uig
vol,vol
mos,mos
arz,arz
eng,eng
gom,gom
lzh,lzh
mzn,azb
vie,vie
nya,eng
zai,zai
qvi,qvi
kik,kik
jam,jam
dtp,dtp
cak,cak
vie,vie
knv,knv
seh,seh
kea,kea
knv,knv
pam,wol
aym,aym
gle,gla
nch,nch
tuc,tuc
cos,cos
che,che
mlt,mlt
mps,mps
nob,nob
pcm,pcm
nds,nds
uzb,uzb
hmn,hmn
bul,bul
frr,frr
bzj,bzj
bak,bak
oss,oss
ngu,ngu
cos,cos
xav,xav
mco,mco
mkd,mkd
ace,ace
kik,kik
pcm,pcm
hsb,hsb
uzn,uzn
pms,pms
kjb,kjb
wln,wln
tum,tum
hif,sco
ary,acm
tls,tls
nep,nep
isl,isl
ekk,est
lit,lit
ton,haw
nep,nep
mhr,mhr
bis,bis
ban,jav
cos,cos
fur,fur
als,als
ndo,ndo
rue,rue
pus,pus
ndo,ndo
aln,aln
nyu,nyu
frr,frr
ibo,ibo
ncj,ncj
azb,azb
mos,mos
xav,xav
rmy,rmy
mam,mam
pap,pap
vls,vls
hau,hau
uzn,uzn
frr,frr
gle,gle
ori,ory
bre,gsw
gor,gor
hus,hus
xmf,xmf
fon,fon
kur,kur
mon,mon
tuk,tuk
arg,arg
iku,iku
tuc,tuc
tgk,urd
hye,hye
nor,nor
est,est
sco,eng
tgl,fil
csy,csy
bih,bih
hat,hat
ber,ber
kjh,kjh
aln,aln
isl,isl
zho,zho
que,que
bzj,bzj
arn,arn
tat,tat
new,new
urd,urd
ikk,ikk
fra,fra
vls,zea
som,msa
ncj,ncj
oss,oss
ido,ido
cat,cat
lvs,lvs
dtp,dtp
hau,div
hin,hin
bih,bih
seh,nyu
tca,tca
nor,nob
ukr,ukr
heb,heb
seh,seh
mya,mya
bem,bem
por,por
hif,mon
mkd,srp
hus,hus
swa,swa
hat,hat
lmo,lmo
ilo,ilo
mar,mar
cym,cym
als,sqi
ile,ile
bih,mai
tca,tca
mad,mad
csy,csy
mkd,mkd
ekk,ekk
lim,lim
jbo,jbo
bak,tuk
pus,pus
fao,fao
guj,guj
bak,tat
zlm,zlm
ekk,ekk
yid,yid
jam,jam
fil,fil
tok,tok
tat,bak
grn,grn
kbd,kbd
fas,aze
tuc,tuc
bak,bak
que,que
lvs,lvs
yid,yid
kir,kir
isl,isl
afb,afb
orm,orm
sun,sun
mon,mon
por,por
hrx,hrx
quy,quy
ekk,ekk
twi,aka
als,als
pan,pan
pnb,pnb
min,min
dan,dan
lit,lit
mon,mon
che,che
nnb,nnb
hau,pus
uzn,uzn
pis,pis
mam,mam
quy,quy
fao,fao
min,min
mau,mau
bre,bar
ckb,ckb
ron,ron
tgk,uzb
slk,slk
guj,guj
nor,nob
xho,xho
run,kin
ekk,ekk
som,som
cmn,cmn
lmo,lmo
fij,fij
rue,rue
tir,amh
roh,roh
cos,wol
hne,hne
als,als
plt,plt
nso,sot
kbp,kbp
bam,dyu
kal,kal
myv,myv
epo,epo
lit,lit
kik,ton
zul,eng
afb,acm
hau,orm
tok,tok
new,new
bis,bis
sqi,sqi
ron,ron
kjb,kjb
mlg,fra
pcd,pcd
rmy,rmy
jam,jam
ace,ace
bik,bik
guj,guj
epo,epo
kbd,kbd
bpy,bpy
heb,heb
lus,lus
nde,nbl
div,div
rug,rug
uzb,uzb
arz,arz
dtp,dtp
ton,ton
quc,quc
pap,pap
tgk,tuk
hsb,hsb
ace,ace
ndo,ndo
crh,crh
kaa,kaa
acm,ary
ast,ast
ina,ina
naq,naq
roh,roh
pfl,pfl
bpy,bpy
gug,gug
kek,kek
glk,glk
dzo,dzo
hbs,hrv
hau,hau
ewe,ewe
tgl,tgl
mon,mon
hye,hye
pnb,pnb
xho,xho
swe,swe
san,san
lua,lua
hbs,hbs
new,new
bos,bos
bem,bem
swa,swh
mos,mos
yor,yor
san,san
xav,xav
wol,wol
arn,arn
vec,vec
pes,pes
tdt,tdt
bpy,bpy
glk,glk
ory,ory
slv,slv
vep,vep
lmo,lmo
snd,snd
bik,bik
grn,grn
kat,kat
som,sco
ctu,ctu
zai,zai
eng,eng
tir,tir
aym,aym
uig,bar
gug,gug
sah,sah
guc,guc
lfn,lfn
tlh,tlh
amh,div
bam,bam
bjn,jav
eng,eng
nor,dan
lat,lat
cat,ext
sme,sme
ile,ile
mau,mau
gug,gug
hat,hat
tgk,urd
quy,quy
kan,kan
ber,ber
nbl,nde
ful,ful
bzj,bzj
kea,kea
apc,ajp
yor,yor
xho,xho
hau,hau
quw,quw
bos,bos
apc,afb
bam,bam
roh,roh
vep,bcl
lmo,lmo
bar,bar
ful,ful
glg,glg
hmo,hmo
tls,tls
kea,kea
hin,guj
abk,abk
nde,nde
hrv,bos
bzj,bzj
kon,kon
hus,hus
fao,fao
amh,lao
nch,nch
pon,pon
nor,nob
tah,tah
mlg,mlg
kom,kom
xav,xav
mri,ful
aka,twi
ctu,ctu
ctu,ctu
poh,poh
fin,fin
hat,gcf
tha,tha
hui,hui
bel,bel
nav,nav
nde,nde
hmo,hmo
cjk,cjk
kom,kom
zai,zai
mal,mal
tpi,tpi
ind,zsm
kjh,kjh
ara,ara
lin,hat
bar,bar
lua,lua
mal,mal
afr,afr
crh,tur
est,ekk
isl,isl
nno,nno
fry,fry
ban,pam
lij,lij
che,che
ewe,ewe
kon,kon
tls,tls
kos,kos
wuu,wuu
mlt,mlt
kaa,kaa
hin,hin
pam,nya
kbp,kbp
pes,prs
hun,hun
ltz,ltz
sme,sme
ido,ido
mos,mos
nno,nno
hui,hui
nor,nor
glv,glv
tgk,zul
ber,ber
srm,srm
oci,lmo
kor,kor
chv,chv
tyv,tyv
als,sqi
mco,mco
ksd,ksd
rap,rap
bpy,bpy
fra,fra
pus,pus
ixl,ixl
cjk,cjk
nor,nor
glk,fas
ibo,ibo
cmn,cmn
tat,tat
zho,zho
ven,ven
san,san
hmn,mlg
hin,hin
roh,roh
kat,kat
sat,sat
hat,hat
tlh,tlh
quy,quy
mkd,mkd
ell,ell
tah,tah
tum,tum
mya,mya
deu,deu
run,kin
uig,ltz
tuk,tuk
plt,plt
sgs,sgs
arn,arn
chk,chk
bul,bul
cat,cat
vec,ita
eng,eng
fon,fon
quw,quw
djk,djk
fas,fas
prs,prs
hat,hat
hmn,spa
ukr,ukr
haw,haw
ksh,ksh
als,als
orm,orm
srp,srp
tat,tat
nch,nch
kom,kom
gor,gor
ksh,ksh
mar,gom
nld,zea
lvs,lvs
ron,ron
hmo,hmo
guj,mai
cab,cab
fon,fon
pap,pap
que,ina
bis,bis
crh,crh
tat,bak
nyu,nyu
rop,rop
gom,gom
haw,sun
abk,abk
tok,tok
diq,sco
sgs,sgs
gor,gor
sgs,sgs
cos,srd
vie,vie
apc,apc
mon,mon
kab,kab
fin,fin
mhr,mhr
quc,quc
kan,kan
cmn,cmn
mon,mon
tuk,tuk
